MATLAB GENERATED
-48 -173
23 283
-141 -250
86 -83
38 258
-15 3
-22 -109
-16 -220
88 369
-271 -14
390 -392
-112 232
-225 129
228 3
-242 -30
276 -207
-233 182
269 -256
-82 84
-318 380
312 -494
-161 279
271 12
-272 47
39 -156
259 92
-171 -151
-122 -109
-72 475
309 -272
-83 80
-196 -327
389 323
-661 86
785 -357
-630 283
125 -64
215 83
-52 -172
-127 112
138 -14
-202 -34
10 3
68 26
249 -182
-98 215
56 -148
-323 78
148 -70
-67 199
195 -167
31 254
-349 -505
356 346
28 19
-309 -183
66 316
164 -316
-65 43
93 -85
-244 477
368 -436
-752 -144
523 430
-1 -83
261 77
-282 -398
-131 210
87 25
5 -173
-126 439
335 -200
10 12
-263 -427
38 302
127 69
-266 -86
375 -39
-299 310
25 -263
124 47
154 76
-411 -102
126 115
486 -220
-688 251
146 -437
75 427
364 -38
-697 -328
695 420
-200 -152
-324 27
325 10
-112 -355
-9 489
136 -305
-711 271
938 -152
-190 -230
-155 99
-106 606
87 -959
193 620
-402 -186
399 110
-223 -381
172 392
FFT RESULT BEGIN
-714 60
783 14
39 -136
-321 306
-267 -263
294 112
115 107
-174 -69
354 -89
-510 -57
154 289
-50 -366
-38 435
495 -503
-346 382
-158 -344
187 346
-82 -97
137 -208
-185 340
255 -380
-244 238
18 -196
172 335
11 -105
-355 -36
289 46
38 -255
-66 365
-27 -333
236 284
-485 -313
323 335
-201 -314
227 327
-100 -310
169 140
-437 -212
507 281
-382 -138
133 215
76 -213
-262 111
250 -74
-55 -192
-46 300
190 -105
-267 -22
124 231
77 -242
-143 110
128 -84
-139 -96
140 -116
-220 615
97 -752
250 609
-331 -335
189 -77
121 156
-556 196
754 -311
-597 217
306 -204
69 131
-368 -14
188 21
60 -35
-101 -182
248 415
-377 -449
237 368
-58 -15
-119 -277
311 99
-254 72
67 48
104 -140
-94 -4
-83 -82
51 314
186 -232
-251 103
176 62
-49 -127
-341 15
514 -226
-280 201
106 49
-37 166
56 -208
-287 169
425 -465
-311 504
162 -416
52 587
-275 -596
315 454
-173 -356
-114 -43
226 530
-3 -485
-156 108
130 158
20 -317
-259 204
238 -124
-107 206
246 -247
-174 285
-270 -334
349 326
-119 -184
-23 -6
-59 148
242 -74
-261 -94
-195 -18
526 -2
-128 342
-217 -333
193 60
3 -195
-175 436
264 -166
-124 -274
-286 386
180 -287
502 232
-604 -304
-48 404
357 -364
-96 195
-117 -158
65 159
139 -147
-277 308
165 -250
52 -76
-339 102
307 -2
222 72
-425 -122
-53 184
590 -408
-565 399
11 -39
70 44
338 -400
-411 239
307 268
53 -336
-445 22
326 167
-6 -100
-171 -4
376 -76
-516 207
389 -113
-367 -145
417 244
-251 -218
-11 47
79 69
1 -53
-199 180
295 17
-87 -415
-142 435
365 -57
-483 -213
299 -60
79 1
-256 381
150 -226
-132 -130
183 288
-206 -162
55 -196
131 328
-112 -19
128 -99
-135 -100
10 10
96 242
136 -233
-527 -211
471 544
-256 -399
54 398
338 -494
-522 120
351 322
40 -277
-513 -107
642 305
-595 -400
532 539
-35 -292
-662 -220
818 546
-551 -462
277 88
-111 15
22 115
-30 -87
132 94
-84 -106
-34 95
251 -334
-561 149
508 156
-292 27
195 -120
-178 366
171 -578
151 381
-402 -286
67 78
278 209
-122 -237
-95 52
270 361
-315 -531
104 179
-153 297
117 -400
133 140
-274 114
421 -292
-323 391
-129 -463
360 275
-124 138
-90 -398
-8 340
134 -36
-404 -75
631 -86
-413 236
282 -179
-209 16
-171 23
349 -111
-209 83
178 -91
-283 223
323 -230
-123 192
-281 3
370 -110
-78 33
-1 67
-131 -93
30 -82
-3 61
189 205
-283 -188
385 27
-278 -308
-30 351
31 86
86 -264
-242 225
521 -126
-488 -40
169 325
-194 -517
256 305
-14 -47
54 -3
-165 9
15 147
31 -219
-118 125
301 -90
-197 -193
170 201
-142 335
-62 -437
-245 81
435 -2
-165 -144
42 348
24 -214
-18 179
98 -226
-273 55
-3 137
292 -112
-341 -234
541 395
-680 -286
642 127
-522 214
141 -237
107 143
1 -400
87 694
-249 -693
190 299
-125 208
362 -499
-449 372
18 -227
153 -34
23 382
-197 -273
298 243
-262 -286
121 -6
64 246
10 -193
-169 -12
-96 -210
326 567
-154 -295
1 41
-124 -154
77 201
148 -499
-137 636
45 -5
-13 -368
72 185
-218 -50
113 -39
210 -30
-388 124
284 -52
115 -92
-260 208
67 -24
-92 -73
-50 -85
440 -1
-368 -82
242 226
-391 -183
260 429
-18 -690
-87 537
-84 -110
334 -254
47 313
-646 -243
579 142
-96 2
-437 -85
767 172
-538 -313
4 433
101 -312
330 102
-284 -91
-185 0
130 29
40 180
205 -376
-381 355
7 -195
353 -91
-163 427
-288 -270
390 -31
-6 -10
-347 181
522 -367
-365 260
-39 12
42 -98
150 -22
-332 64
344 13
23 -31
-265 35
337 -54
-199 239
-118 -513
253 410
-475 139
625 -148
-381 -244
-8 -42
194 341
-75 -345
-62 510
-44 -420
194 65
-229 -87
51 384
58 -372
153 110
-97 -48
-58 -97
82 269
-37 48
-217 -347
210 331
-81 -243
40 116
-13 -129
-100 140
263 18
-115 -170
-187 121
144 273
191 -471
-85 130
-217 122
-48 -189
209 273
-73 -162
207 -84
-49 258
-284 -381
163 227
-160 -66
321 -192
-231 403
-68 155
260 -445
-119 204
98 -143
-143 -129
-14 409
-2 -283
23 0
-106 -2
291 253
-211 38
25 -440
-52 228
346 -199
-613 442
415 -177
-23 -151
-7 140
-42 -182
23 -158
70 537
-234 -464
40 209
13 2
249 202
-299 -382
14 292
300 -194
-102 142
-295 -39
542 -16
-460 -220
243 454
-424 -514
456 306
-178 -163
-48 165
-1 -31
243 -129
-199 152
9 -246
35 552
137 -639
-283 725
180 -804
-280 511
533 -23
-457 -258
149 98
-155 64
143 -35
238 -148
-429 371
394 -331
-412 -37
307 78
138 375
-358 -594
232 511
-191 -49
162 -383
-309 207
257 2
232 -268
-283 676
-53 -549
70 189
-123 -120
284 -87
-240 253
-181 -306
542 129
-365 417
159 -550
28 404
-240 -365
141 144
48 140
-89 -284
138 210
-340 96
494 -144
-443 9
372 -176
-333 60
35 280
260 174
-163 -706
106 299
-218 357
199 -623
16 425
-213 -331
271 468
-291 -385
116 213
42 -19
-139 -307
84 494
106 -358
-235 18
390 61
-338 259
349 -249
-567 -78
445 277
42 -355
-258 258
99 -11
-40 -247
48 -45
-102 246
98 58
17 -23
225 50
-298 -93
-71 -22
120 85
32 -564
-39 912
-296 -631
419 79
-121 342
-15 -122
42 -378
-14 545
120 -287
-172 -43
4 -2
159 -23
-189 214
-240 -215
214 -92
423 280
-528 -9
379 -35
-355 -55
371 -130
-324 194
-89 -143
435 5
-482 56
474 -111
-402 248
414 -282
-257 175
-155 248
196 -301
-33 -1
-12 -114
-16 122
158 147
-391 -239
614 136
-464 107
227 -169
-172 -57
65 92
-231 18
311 -207
3 242
-87 0
-36 -172
-27 139
77 148
-68 -228
202 -22
-205 267
-31 -288
128 -10
139 136
-583 -75
667 219
-281 -277
38 -20
-42 173
129 -133
-333 319
418 -333
-451 19
383 297
-137 -479
-355 364
617 -197
-182 141
-207 -117
140 -145
22 334
-167 -9
234 -58
117 -221
-660 233
450 -170
264 121
-588 -27
428 51
-223 -63
220 54
-194 -165
-23 89
233 -38
-203 144
309 -95
-321 45
76 -209
-209 430
387 -595
-88 624
-312 -302
323 -47
34 147
-335 -94
154 -124
45 487
201 -537
-335 168
70 -190
134 465
-105 -495
-29 291
74 119
-39 -202
38 46
20 -222
77 224
-197 82
77 -162
117 -96
-293 453
216 -427
-57 101
-75 46
137 3
265 115
-546 -263
354 -100
-289 362
41 -97
152 -2
-12 -72
89 57
-108 100
3 -180
-221 -33
347 -143
3 559
-279 -647
367 461
-381 -214
196 100
-35 -92
-96 -183
308 490
-483 -230
413 -60
-89 -31
-24 387
-92 -556
218 402
-419 -479
175 360
145 29
13 -178
83 229
-259 -314
-91 283
176 50
350 -439
-542 371
154 -195
19 331
4 -323
161 363
-134 -339
36 -67
-391 107
733 74
-511 26
264 -87
-246 -149
103 64
59 334
-104 -205
184 -12
-506 114
603 -159
-419 -152
388 232
-363 120
248 -366
-240 267
333 -95
-184 21
-173 85
345 -199
-519 141
571 -93
-29 58
-490 -214
417 333
-52 -33
77 -20
-382 -310
73 262
119 370
276 -554
-336 187
471 -149
-576 215
-42 -137
247 237
141 -441
-237 319
-13 -137
243 68
-230 51
130 -35
123 -104
-510 352
380 -439
-70 -96
215 286
-188 293
42 -284
-154 -205
197 383
6 -346
-220 278
71 -574
143 766
-366 -400
387 -48
-103 249
120 -98
-153 -270
9 177
41 202
-69 -262
42 122
52 88
44 -148
-257 12
267 263
-333 -122
316 -528
-64 589
166 -401
-331 354
258 198
-423 -672
555 590
-560 -416
317 259
144 -47
-110 18
-255 -119
274 -161
-242 363
268 -30
169 -299
-659 311
609 -153
-318 3
249 128
-52 -226
-105 248
38 -157
-236 -151
274 490
-91 -564
-90 648
112 -751
102 246
86 63
-368 310
160 -463
260 97
-566 307
376 -213
-446 13
896 -315
-459 453
-306 45
288 -424
98 454
-180 -219
97 -179
-139 214
153 111
-172 -83
68 -325
24 345
167 -299
-170 425
70 3
46 -377
-336 -108
329 435
-1 -123
-160 -127
153 173
-273 -35
263 -263
-150 360
-96 -173
231 -218
-70 419
-23 -165
59 -155
-12 -96
27 538
109 -531
-225 404
-103 -89
372 -330
-247 185
104 342
-175 -391
21 -113
273 488
-109 -360
-132 -70
-8 -21
149 431
-187 -329
309 142
-414 -18
346 -132
-426 211
296 -465
62 511
-55 -372
-104 397
157 -211
-62 -193
146 353
-197 -111
84 -190
-226 210
209 -154
-92 -109
91 268
159 164
-429 -245
338 -29
-113 -46
-21 -47
218 105
-314 94
55 -146
255 267
-219 -305
-39 286
154 -362
-253 320
360 -176
-182 -273
-101 497
53 -199
105 -125
-195 366
156 -394
38 345
56 -231
-61 -83
-264 187
376 -20
-167 -226
-98 257
-80 -98
439 367
-230 -665
-91 313
37 281
-42 -417
-96 211
364 -177
-244 58
184 22
-463 18
518 -182
-233 280
73 137
-191 -195
116 -212
-73 -31
130 370
-18 -252
220 241
-325 -83
-177 -210
491 434
-244 -526
143 427
-310 -245
135 -141
58 213
187 -30
-273 3
-66 -204
291 307
-76 68
-246 -280
205 -114
-26 496
-195 -276
580 93
-527 -119
-5 -26
188 162
-90 -366
-117 272
484 -108
-617 120
353 114
-144 -72
255 -118
-336 -119
202 286
-4 -104
66 26
-274 -129
196 68
-89 -67
35 60
87 -51
-49 160
-274 -114
191 3
136 152
-45 -213
144 181
-183 -289
60 296
-71 -146
-96 230
73 -515
-15 592
294 -611
-556 505
644 -51
-537 -379
413 423
-373 -106
288 -31
-281 -111
310 252
-275 -146
198 -177
-19 -141
-230 643
282 -600
-75 474
-287 -373
421 229
-116 -265
-248 113
525 338
-543 -383
314 7
-287 329
386 -422
-375 300
250 -202
-86 150
90 -194
-177 413
-29 -483
189 187
-140 47
124 167
43 -374
-216 439
190 -760
-210 789
188 -382
-155 359
262 -595
-175 427
-224 -88
229 -51
147 164
160 -185
-619 15
359 3
-124 4
109 368
73 -558
-77 262
-347 2
589 -201
-307 281
-116 -365
122 422
438 -145
-681 -156
277 253
180 18
-214 -52
-23 -588
343 705
-642 -155
456 -60
68 -100
FFT RESULT BEGIN
-12 -128
-415 35
133 383
426 -589
-225 267
-209 -144
313 208
-162 114
-182 -264
432 202
-459 -341
364 233
80 103
-455 -226
203 256
-163 -210
341 127
-341 -64
393 72
-435 -130
428 74
-314 -116
198 224
-18 -510
-72 477
146 131
-215 -212
41 -172
-62 293
8 -322
147 114
57 394
-333 -501
266 139
88 28
-286 81
335 -161
-438 337
292 -455
137 523
-550 -601
638 348
-303 -295
57 396
120 -4
-430 -158
202 -190
312 199
-439 -19
302 -102
71 82
-396 228
553 -443
-563 353
397 -473
-301 756
-3 -383
49 17
272 -25
-56 -212
-100 215
-69 -109
123 177
-313 -46
257 -92
29 358
-144 -510
46 284
109 -53
-113 -47
58 -307
298 488
-602 -163
107 -37
387 38
-115 32
-107 29
-83 -101
115 50
-31 -178
95 366
-144 -223
-154 -97
547 92
-497 -15
146 279
-21 -82
49 -664
61 927
-154 -565
22 -17
42 408
57 -314
-9 11
-67 68
324 36
-510 -196
489 203
-559 -51
295 -230
-60 309
96 -33
-92 -89
37 96
-1 -217
-14 212
185 -49
-333 34
170 -114
223 189
-330 -276
126 126
31 -50
-146 271
96 -478
67 545
-141 -572
-95 457
376 67
-213 -330
39 78
-279 -114
471 335
-318 -258
84 6
66 30
-55 7
-285 -110
504 313
-278 -12
106 -448
-177 437
59 -225
44 11
180 120
-284 -54
68 -348
146 677
-154 -512
-1 349
211 -231
-125 110
-266 -238
125 215
311 -5
-88 63
-178 -308
-221 340
695 -212
-600 116
169 -61
154 44
-233 29
-19 -249
286 220
-312 70
57 -89
281 11
-270 -14
-51 -81
255 216
-322 -178
293 6
-119 -225
241 507
-392 -159
226 -110
-379 -36
469 -102
-31 311
-125 -261
-302 -109
578 530
-359 -384
198 -84
-192 331
-81 -306
281 308
-157 -88
-12 -382
107 349
-246 24
284 -311
-146 279
16 -92
113 181
-183 -227
219 -37
-183 162
-30 -8
113 -106
53 -29
-89 244
57 -39
-70 -157
-44 -66
171 213
-190 -281
-57 109
69 135
77 -20
-173 15
428 -203
-317 143
177 80
-473 -66
605 -308
-263 647
-23 -667
164 411
-221 85
50 -522
73 543
-37 -304
-139 122
-47 -175
220 214
22 -58
82 208
-238 -413
-118 346
471 -648
-509 926
254 -648
-5 297
133 -5
-23 -121
-234 72
146 -174
-89 138
-84 -219
202 367
-103 87
135 -333
-161 106
157 -223
-29 314
-367 92
412 -236
-66 -38
16 73
-93 156
139 -420
-194 351
164 29
-214 -187
53 44
159 -200
-180 410
89 -115
112 -119
-71 101
-222 -198
338 272
-99 -143
-210 -61
170 -4
44 157
46 -1
-173 -181
75 332
-88 -297
92 55
-35 -54
-77 194
291 -349
-227 252
-163 -15
418 120
-273 -293
-67 332
323 -362
-349 311
121 -198
137 163
-401 -267
515 320
-170 -511
-237 486
198 -13
363 -249
-819 345
575 -281
-17 -26
-195 443
-156 -577
452 146
-329 373
160 -578
-166 512
219 -207
-120 -240
68 331
-70 -341
-73 234
37 209
79 -272
-200 -63
133 49
9 254
47 -173
-29 89
-60 -190
333 164
-314 -65
-117 -203
63 139
376 141
-477 16
143 -7
99 -148
-9 113
-278 -276
459 290
-199 44
120 -255
-375 184
228 28
76 -277
-239 391
233 -59
-100 -413
-65 22
266 392
-230 -146
28 199
135 -328
-92 117
-48 49
-107 -134
181 217
141 -25
-411 -253
192 469
129 -676
-57 371
-121 115
324 -214
-457 230
185 -58
70 -268
51 370
-225 -478
276 230
-528 259
535 -223
-199 260
36 -468
217 192
-246 -80
84 270
-236 15
293 -369
-69 143
-188 18
248 158
-177 -110
146 -95
-98 295
60 -221
44 -50
-150 -174
-131 298
250 51
111 -129
-79 12
-109 -11
-36 -102
-36 271
75 -75
12 -162
-17 -73
130 261
-295 -438
371 591
-232 -426
65 475
28 -352
-61 -55
389 13
-738 143
473 -75
-163 29
-130 -263
417 485
-338 -367
75 154
-144 123
276 -249
-175 97
52 -99
-162 -14
486 157
-326 12
-137 1
540 -280
-748 260
554 76
-425 -169
348 28
-124 5
30 -2
-21 115
-60 -264
62 225
38 -159
18 72
-137 58
-56 49
187 -130
168 -113
-194 319
-20 -76
-172 -232
52 83
172 227
-176 -190
62 -118
131 441
171 -591
-505 327
412 -72
-389 285
159 -517
144 274
182 166
-647 -300
680 -62
-382 541
239 -619
-387 242
251 95
7 23
26 -332
-261 206
301 80
-138 -14
107 -147
45 230
-235 -413
27 544
53 -374
147 174
-135 -264
118 327
-190 -25
218 -146
-239 -96
152 138
6 143
-20 -85
-119 26
-84 -451
272 582
35 -192
-197 -7
35 -82
-35 -10
135 168
111 -282
-268 579
187 -686
-216 558
200 -197
-259 -296
269 52
-45 191
-85 180
75 -367
-123 313
243 -194
-247 -170
172 277
-216 -106
465 229
-698 -403
314 217
247 88
-573 -14
610 -1
-222 -325
78 465
-61 -114
-84 -500
-80 467
182 222
-76 -528
-137 459
275 -343
-73 196
224 -40
-490 -379
238 446
-56 -95
-58 46
-7 28
162 -178
44 129
-167 -31
216 -101
-302 -22
387 142
-337 84
-52 -249
131 226
111 -309
13 208
-278 199
170 16
-179 -210
486 -99
-532 121
336 -164
-4 193
-109 -175
-119 326
150 -527
-108 508
158 -297
-114 307
-2 -54
-20 -660
174 811
-235 -236
89 -126
-155 -106
378 279
-328 -124
268 -148
-450 159
778 -30
-367 104
-373 345
267 -828
-268 693
471 -491
-173 134
-101 276
130 -105
23 -95
-61 -252
-94 96
-74 366
138 -242
19 135
88 -363
-133 334
96 -64
-81 156
-168 -382
248 -67
-97 759
173 -439
-193 -317
-108 275
262 20
-196 -233
284 218
-337 19
-31 81
230 -87
-203 -134
265 193
-54 -216
-146 321
436 -436
-608 282
293 121
-64 -236
-60 92
28 120
117 -302
19 265
-134 -333
-168 280
315 -145
-31 152
-135 42
122 -271
-213 11
222 426
16 -354
-218 304
78 -596
200 482
-331 -35
199 -83
159 106
-229 -177
-76 -76
94 251
-52 -51
83 -134
136 81
-227 143
124 -361
-121 224
361 202
-530 -388
510 263
-454 -33
124 -94
385 -88
-596 143
382 24
-305 117
354 -153
-182 -93
-27 -60
42 167
116 -81
-233 534
224 -741
-65 193
43 -4
-296 252
257 -401
-78 226
242 10
-532 -118
705 285
-576 -166
-23 101
353 -467
-28 620
-334 -494
706 461
-544 -240
44 -163
-88 167
-6 71
-39 0
405 -265
-347 507
-62 -742
417 522
-213 66
-103 -185
-3 -30
139 -83
-200 180
158 -44
-20 89
-194 -366
236 551
-46 -355
39 79
9 -48
-378 -37
392 78
-82 14
78 -1
-190 233
156 -466
-26 44
-4 111
-24 154
-179 63
338 -337
-268 256
153 -73
-137 133
252 -518
-437 704
568 -276
-420 -55
296 -159
-133 106
20 105
-320 46
437 -352
-153 371
-455 44
651 -297
-232 278
200 -491
-267 509
-43 -86
162 -265
-81 427
189 -189
-287 -85
92 222
28 -444
45 108
159 264
-249 -24
62 -461
70 637
-188 -307
83 78
-3 -48
-141 -24
220 25
105 -115
-304 231
201 -4
11 -103
-127 -131
123 177
-221 5
609 -168
-862 162
831 -118
-550 40
4 173
161 -149
-101 -215
188 109
-288 295
293 -335
-103 300
-275 -186
243 80
17 -123
-175 -33
596 312
-627 -338
364 214
-268 -350
38 505
143 -303
-75 -3
-19 29
-42 52
-10 -110
215 145
3 -78
-516 14
384 129
99 -244
-245 163
148 9
-244 -105
357 143
-163 -118
41 187
