############################################
Re	Im
-460 138
436 105
144 104
-97 -323
-38 163
-241 -123
129 2
292 295
-476 -383
253 403
-171 -419
411 355
-507 -446
353 428
-58 9
-122 -211
110 17
-189 5
375 -46
-447 411
415 -323
45 -289
-474 246
48 324
400 -305
-474 -9
512 -35
-397 43
152 171
44 -281
135 208
-332 -303
-84 271
321 40
-31 94
-83 -311
329 226
-474 -209
166 196
-14 -50
-178 -128
299 449
9 -647
-198 295
79 126
-24 -137
-43 31
144 -88
-180 63
279 169
-153 -503
23 578
-187 -317
258 107
-98 -61
-238 59
318 37
41 -116
-152 79
-151 80
321 -202
-50 60
-9 110
-349 -38
165 -63
455 -52
-448 32
-119 106
296 58
-102 -220
124 86
-228 285
104 -603
65 558
-207 -430
342 536
-353 -675
205 642
-16 -407
40 263
-273 -210
128 -16
194 -73
181 340
-440 -154
104 -243
-124 465
205 -682
113 621
-274 -141
244 171
-192 -445
-124 363
194 -243
6 102
30 282
233 -532
-323 292
-245 -68
468 92
-230 -76
103 -204
23 466
-111 -206
-126 21
314 -434
-410 382
669 -131
-521 277
32 -206
-12 128
328 -225
-185 140
-267 277
381 -519
-135 383
-231 -136
177 31
162 -326
-270 471
311 -167
3 175
-294 -436
19 401
221 -469
-276 522
303 -224
-122 1
-63 14
93 194
-140 -289
59 99
133 -94
-115 127
-36 -173
-96 360
89 -522
229 535
-357 -236
199 -204
73 354
-30 -95
-5 -275
-316 346
535 -98
-482 69
478 -321
-579 487
529 -445
-185 287
-25 -163
-342 79
274 -131
352 207
-258 -215
-238 171
180 -26
200 138
-361 -318
351 5
-313 280
52 -330
76 256
77 155
-284 -506
492 490
-278 -338
27 205
-150 143
138 -265
155 59
-304 -269
79 421
82 -296
-37 428
87 -588
152 637
-594 -437
396 78
61 23
-11 201
11 -271
-226 -39
85 130
181 -137
-125 53
-279 188
454 -219
27 222
-196 -276
140 218
-518 51
305 -208
264 37
-271 296
26 -444
-88 219
281 147
-128 -238
112 -110
-112 430
-155 -423
142 254
-108 61
133 -321
-151 379
259 -407
-129 182
-160 158
397 -463
-325 689
158 -374
-162 -85
-24 78
477 -121
-793 424
381 -537
281 375
-218 -127
-105 33
-26 -153
406 212
-325 16
-33 15
-71 -288
246 348
-269 -133
254 -137
-60 68
-120 46
67 89
74 -257
-348 229
459 -78
-176 10
113 -99
-153 -79
-9 113
43 241
24 44
17 -433
97 433
-211 -441
86 394
-161 -141
391 -13
-299 -125
-200 45
579 -52
-302 208
-54 -126
11 -332
206 678
-264 -276
-100 -79
190 46
-131 54
354 -267
-131 352
-220 -135
139 -185
-89 378
138 -429
-27 79
-44 367
-3 -183
-144 -238
614 331
-618 -198
243 127
-361 -45
231 -139
177 205
-80 -114
-22 -185
-134 275
400 -28
-580 46
277 -246
-1 396
197 -318
-355 123
261 -120
-228 110
296 115
-224 -253
-177 257
374 -364
108 166
-527 -49
405 84
-45 61
0 164
-247 -430
295 300
-194 -62
118 -126
-143 141
204 138
-140 -449
87 409
-204 -10
191 -288
-36 410
163 -390
-192 301
-155 -312
106 226
275 -277
-424 479
335 -364
89 -67
-202 253
-207 139
439 -552
-199 546
-147 -398
-53 190
510 -11
-519 59
257 -45
-325 95
366 -136
-274 46
312 -50
32 105
-501 -244
456 206
-196 -32
97 -64
-109 41
-89 -3
230 -60
39 74
-167 234
103 -171
19 -357
-176 396
104 -35
64 168
5 -554
9 576
-242 -573
-74 477
578 -120
-363 -99
47 40
-219 -37
152 46
291 -164
-351 341
96 15
27 -359
42 438
-176 -411
158 195
50 -198
-270 484
265 -460
-16 18
-175 -9
255 353
-198 -177
-199 -60
314 31
-42 -299
65 577
6 -172
-334 -488
338 608
-147 -374
76 156
-24 5
-58 -333
282 601
-584 -506
507 269
-250 -110
294 204
-320 -382
106 246
71 -15
-6 182
-215 -458
358 465
-235 -85
-58 -115
267 -44
-290 38
285 -130
-197 165
-168 196
358 -329
-164 -74
-64 408
285 -359
-506 90
446 71
-112 85
-247 -182
396 92
-378 -21
366 -108
0 11
-360 139
314 50
-246 -156
54 256
91 -355
31 160
-351 33
290 -85
295 316
-436 -400
354 438
-269 -726
-85 572
459 -210
-606 -76
465 233
-351 66
99 -246
189 74
-227 -52
332 198
-265 -230
11 -50
-22 554
293 -597
-439 172
341 53
-235 -222
-103 200
499 -104
-424 387
-112 -397
580 133
-336 -273
-225 413
521 -53
