MATLAB GENERATED
47 138
144 -311
-115 318
-112 -216
231 77
-95 219
-95 -341
-32 81
184 -5
-143 80
116 -18
-69 -35
42 93
-195 -190
390 168
-376 -159
40 441
249 -537
-198 53
278 313
-450 -134
416 -229
-375 337
146 -43
434 -329
-658 107
118 208
378 49
-290 -175
-31 145
72 -69
209 -103
-119 -141
-562 350
668 46
-43 -377
-139 243
-29 -109
41 301
102 -559
-63 376
-184 -152
63 14
105 281
118 -332
-365 194
-56 -168
639 355
-350 -570
-290 497
336 -377
13 244
11 -128
-266 191
251 -148
-222 13
170 -33
214 175
-554 -200
143 76
503 -155
-515 235
39 -329
343 437
-251 -223
81 308
22 -670
-218 462
284 105
-143 -350
-86 244
99 72
28 -224
-81 -64
-152 81
615 136
-607 -256
349 355
-312 -178
71 91
262 -119
-159 -114
-399 135
576 -14
-322 32
297 252
-186 -480
-12 87
187 -32
-508 315
486 -58
-244 -194
177 183
18 -277
-201 332
251 -311
-342 173
180 -12
-176 96
411 -128
-268 -23
5 -205
129 641
-23 -514
-245 138
196 -52
36 -67
103 21
-366 166
324 -14
-316 -163
459 234
-416 -222
54 159
171 -157
-34 189
-216 -151
190 26
235 118
-349 -232
104 136
-79 -85
197 6
-32 61
-301 101
105 -22
304 -424
-189 789
-106 -947
-51 935
388 -685
-254 548
-214 -635
394 463
-257 -224
9 288
67 -304
-106 63
103 247
55 -377
-41 289
-18 -278
141 439
-132 -349
-23 -5
-94 117
59 -296
242 558
-217 -565
-75 353
181 -134
-251 158
470 -30
-477 -10
45 -274
165 239
198 -227
-413 498
329 -599
-252 190
61 502
73 -576
-197 66
319 101
-225 125
319 -258
-557 355
487 -473
-168 358
143 -263
-480 297
318 -41
316 -121
-543 -46
364 44
-365 -38
203 209
271 -366
-277 161
-73 257
198 -112
-274 -257
260 43
-123 311
144 -289
-465 105
443 -96
224 200
-298 -102
-108 -136
120 -79
-194 496
96 -491
215 336
-80 40
-13 -345
-120 163
13 -74
379 -121
-747 161
611 196
-361 50
276 -303
-28 0
-50 139
-183 -273
108 246
45 74
160 -249
-378 413
257 -351
70 23
-76 63
-64 -14
185 57
-387 -221
58 403
500 -342
-327 -7
-177 71
271 225
-173 -296
118 98
-236 94
330 -244
-12 339
-237 -239
391 163
-372 -362
-158 525
245 -400
110 284
-27 -93
75 -367
-536 342
477 -30
-218 137
25 -256
242 178
-236 -79
274 -85
-388 101
150 155
160 -395
-22 503
13 -283
-215 219
73 -373
11 57
64 233
-37 -242
191 44
-577 -61
534 142
-71 19
-207 362
61 -453
151 33
3 -222
-279 495
286 -239
99 -67
-538 -169
471 365
-68 -97
-283 -128
422 170
-182 -49
-192 10
203 -33
-263 -93
389 47
-7 38
-393 -266
424 485
-292 -323
61 105
203 145
-361 -261
186 -79
229 275
-340 96
273 -433
-312 335
191 -52
-267 -174
659 435
-704 -401
214 -94
221 423
-147 -566
-163 513
207 -176
0 -3
-108 52
191 -289
-156 469
-260 -356
468 318
-179 -401
-362 235
736 150
-454 -445
-65 618
256 -725
-174 526
-107 26
229 -359
-92 -69
-50 415
119 -121
-230 0
257 -159
33 52
-20 135
-249 -242
114 130
285 114
-445 9
223 -268
0 433
38 -340
-291 86
479 4
-289 -37
-193 -153
327 393
-177 -358
85 87
78 138
-382 -261
461 269
-339 -64
295 50
47 -157
-225 163
11 -297
153 339
-268 -181
251 156
-279 -275
301 154
-363 129
406 -126
-217 -108
-107 204
403 -112
-157 31
-253 88
293 -133
-285 -72
224 156
-56 -257
-163 155
195 276
-75 -324
-65 96
111 15
63 86
-11 -199
-366 140
523 -145
-284 288
145 -369
-321 485
400 -645
-428 378
274 -42
78 152
-98 -239
130 248
-228 -181
154 -298
-106 473
240 5
-385 -339
309 215
-377 -121
314 154
-76 -336
-35 502
275 -54
-335 -517
108 633
-37 -404
2 80
-8 -209
54 401
4 -40
62 -349
-266 459
239 -372
141 280
-423 -415
252 462
-128 -523
140 450
-47 -113
8 -138
82 483
-54 -569
6 341
-296 -230
469 54
-195 182
-333 -206
661 200
-461 -323
9 423
142 -302
-64 -45
-6 139
210 -14
-423 155
332 -367
-31 59
43 179
-266 -96
73 -68
321 113
-50 25
FFT RESULT BEGIN
-407 -6
253 412
-159 -476
46 20
35 391
-182 -214
334 -89
-284 415
-77 -448
429 -180
-269 338
144 172
-87 -161
-110 -260
1 470
-8 -398
178 216
27 -2
-308 -128
345 -65
-350 228
310 -430
-180 312
277 183
-465 -164
332 -10
-278 95
328 -105
-147 -46
114 30
-127 109
-149 -268
189 202
58 16
-143 -109
128 189
-89 -192
13 348
204 -488
-82 187
-382 -62
326 123
-223 115
229 -572
28 752
-153 -356
62 156
-48 -371
256 280
-288 135
-8 -402
-79 395
527 -229
-631 65
287 99
4 -426
-237 475
560 -162
-637 121
301 -404
16 489
117 -231
-279 -110
212 142
-186 -70
309 -82
-352 408
-61 -278
487 145
-382 -383
135 287
164 -24
-536 96
474 -293
-100 264
-28 -220
-364 189
865 65
-739 -171
382 168
-479 -183
508 -135
-431 182
394 -57
-324 180
292 -78
-247 -196
187 412
21 -269
-294 4
478 77
-370 -185
103 107
-76 0
55 256
136 -211
-223 -278
254 221
-456 0
380 -39
-7 387
-140 -858
168 835
-252 -500
166 561
-146 -416
578 -45
-798 -15
636 224
-355 -158
-118 -110
211 170
45 -126
-94 275
-2 -174
-65 95
97 -294
47 261
-178 43
213 -91
-143 58
101 -402
-82 762
10 -716
-51 344
292 -160
-596 267
638 -136
-378 -375
314 441
-323 81
150 -344
-177 254
-13 -58
199 -17
80 -72
-61 37
58 -72
-366 209
164 13
113 -37
163 -643
-284 857
130 -292
-106 -352
52 550
124 -184
-441 -107
363 168
71 -206
-102 344
87 -408
-250 111
297 -130
-271 456
83 -600
429 476
-817 -96
459 98
-234 -269
528 -53
-353 446
-64 -312
193 91
-150 -70
117 -143
-165 247
67 -206
119 265
-261 -246
79 12
417 69
-435 11
28 18
281 180
-122 -71
-378 -556
384 634
-155 -537
118 675
-4 -488
-134 37
173 200
-77 -232
-45 122
89 191
-316 -304
329 469
-48 -602
83 371
-178 -506
7 410
139 37
-349 106
462 -54
-6 -408
-343 503
259 -274
-521 -29
644 143
-319 52
426 -313
-834 325
737 -154
-242 143
-55 -56
162 -228
-94 250
-115 -33
-29 -104
297 35
-172 192
213 -197
-413 25
195 -180
-31 352
-66 -463
282 601
-173 -438
-53 298
85 -448
-270 465
163 -121
429 -220
-600 73
432 208
-547 -40
641 -101
-265 -36
-113 191
80 -488
-102 539
109 -134
14 -58
-37 -92
50 295
168 -200
-464 -169
476 105
-470 22
488 -55
-116 136
-140 -16
-118 -84
59 214
81 -185
-183 118
393 -370
-147 455
-53 -173
-380 15
412 -104
528 -22
-954 76
204 -16
368 275
-321 -410
197 377
15 -526
-218 790
74 -617
113 -19
63 198
-276 -194
331 238
-135 -50
-210 -31
-35 73
522 -80
-467 -11
193 -196
6 263
-111 48
174 -69
-259 -45
155 -54
93 91
-120 -75
-128 146
122 -230
122 163
-100 82
-34 -86
-58 -91
156 134
-87 -269
-274 257
554 82
-143 -519
-129 609
-59 -300
72 269
-204 -371
258 211
196 39
-549 -170
162 138
378 -314
-370 399
215 -105
-161 -171
107 -5
104 410
-532 -179
531 -259
-69 194
-197 -12
62 -85
183 30
-185 182
214 -273
-336 -14
48 528
475 -452
-480 -119
229 323
-390 -34
484 -330
-311 264
-75 -104
148 -30
236 89
-242 424
256 -757
-328 267
146 79
-60 136
-215 -335
531 329
-459 -209
332 139
-374 -224
357 202
-17 8
-255 75
109 -360
74 126
-189 228
240 -271
62 231
-393 141
337 -589
-454 317
437 334
136 -598
-395 494
149 -357
134 142
-416 70
451 20
-74 -71
-315 -178
364 454
86 -536
-422 508
274 -410
-235 205
363 -272
-405 507
531 -523
-701 365
426 -247
42 267
-234 -174
298 -35
-243 26
-46 97
280 -292
-204 558
-95 -609
158 264
70 261
-127 -502
40 347
11 -59
-190 -119
465 42
-277 191
-55 -346
-205 384
321 -72
-134 -281
208 228
-95 -202
-212 79
94 11
-29 234
164 -362
132 10
-525 461
506 -564
-132 410
-44 -302
-175 379
146 -185
66 -215
96 262
-34 -109
-328 103
139 -330
185 456
-197 -158
177 -176
-97 124
34 -116
-223 137
270 148
-177 -252
233 67
-81 -138
-280 199
246 -73
-88 38
323 25
-526 -50
428 41
-220 -344
-26 409
75 -1
49 -54
-45 -366
32 638
-276 -441
437 148
-93 -215
-82 178
-52 224
-24 -299
139 -172
-244 297
-6 343
249 -518
23 124
-303 -100
344 85
-91 50
-45 -32
-124 -165
224 240
-204 126
105 -306
32 141
-42 -310
11 590
-220 -504
297 28
42 402
-268 -520
233 248
-435 147
546 -264
-216 280
-211 -153
489 21
-288 -125
-309 223
564 -26
-398 -284
202 281
174 -260
-518 227
302 -22
-202 79
139 -272
367 100
-515 198
413 -12
-254 -364
-165 313
179 -130
178 150
-95 -143
-248 164
159 -182
173 -78
-138 159
-94 45
67 -42
-31 -197
83 33
-179 305
360 -282
-425 283
403 -135
-354 -213
101 386
90 -175
78 -266
-367 287
574 -162
-523 546
537 -842
-561 316
43 327
248 -334
-123 75
172 121
-317 -204
181 243
214 -343
-392 288
371 -378
-259 473
128 -175
-55 122
-261 -305
413 47
-211 151
102 -71
-4 419
-116 -683
28 1
156 572
-312 -380
398 182
-313 -127
265 134
-249 -372
202 560
-188 -264
73 -136
-2 216
92 -158
-227 272
241 -338
46 201
-349 -85
227 -131
55 73
-212 144
346 -74
-426 -111
287 275
-70 -385
67 418
-51 -508
-76 509
48 -78
-56 -359
-70 269
214 114
-114 -159
125 -197
-77 388
-238 -238
319 -89
113 37
-290 230
-253 52
635 -458
-309 247
90 271
-299 -463
138 91
139 250
-188 -72
-29 122
251 -50
41 -555
-189 532
83 98
111 -298
-249 113
-80 35
52 -280
67 291
231 203
-194 -465
88 178
-62 24
1 37
-194 -185
296 79
-1 237
-320 -388
160 384
332 -74
-539 -261
121 292
268 -168
-150 73
-11 105
91 -461
-332 383
614 -152
-710 196
428 -129
-189 -92
151 344
180 -45
-231 -342
-308 50
370 183
-27 -94
-110 -111
357 71
-375 58
141 122
77 -128
-347 -45
224 82
13 -62
-46 -75
112 158
-169 53
152 -304
123 97
-69 320
-614 -381
737 217
-186 -60
-109 24
-82 -46
284 -77
-255 250
121 -227
68 66
-47 -81
-213 190
206 -130
48 71
-207 -407
167 647
-92 -245
55 85
-28 -286
124 141
-78 -325
67 691
-256 -509
88 351
149 -293
-128 5
129 170
-158 62
183 -274
-245 97
133 -150
184 472
-310 -391
124 125
29 29
-46 -16
108 -233
-52 237
-139 -85
96 1
109 163
-266 -461
263 506
-171 -45
139 -133
-93 -114
-114 74
231 96
123 4
-557 -138
637 2
-308 243
-124 -269
12 88
179 219
205 -404
-290 134
-13 165
-81 -241
49 578
51 -762
32 273
-17 3
-1 265
-96 -364
278 -96
3 531
-323 -450
111 440
-90 -442
5 -176
403 634
-363 -330
-15 15
222 231
-157 -455
-40 458
-76 -546
157 483
118 -165
-242 -82
297 -105
-238 568
130 -367
-189 -59
-29 -91
139 157
146 -51
-406 96
391 -223
-145 352
-9 -389
72 437
-226 -465
210 253
58 66
-329 -148
354 63
82 -133
-386 152
169 -102
176 171
-302 -358
153 685
-103 -652
53 304
-97 -259
179 237
-16 18
-6 -210
-112 128
41 -144
97 310
49 -89
-145 -54
-173 -128
267 -70
111 280
-234 -251
-100 295
337 -129
-103 -83
-129 -131
-106 324
119 -139
-12 41
72 -132
-204 -17
109 251
38 -277
354 177
-507 -128
351 166
-211 98
-132 -273
340 109
-319 -113
274 118
9 -86
-132 19
-112 239
150 -453
-156 281
-5 -8
327 0
-459 118
451 -404
-323 506
154 -456
-10 -52
-68 498
213 -84
-214 -239
-351 99
418 -386
88 624
26 -253
-79 -105
-205 151
101 92
145 -290
-366 352
392 -390
-40 373
-44 -489
-193 564
160 -398
171 17
-72 244
-229 -181
90 199
-118 -283
72 101
156 182
-36 -320
-205 172
153 125
198 -422
-306 425
38 -216
37 175
343 -385
-524 507
31 -74
380 -132
-332 -60
186 -161
-108 231
-2 -54
19 283
155 -350
-44 224
-380 -12
372 -310
21 -44
-124 349
265 -204
-417 227
-75 -164
430 8
-247 124
236 -202
-362 92
318 -11
-137 -19
-43 -38
-147 188
313 -162
-78 53
-130 -27
212 11
-183 -138
116 214
-79 166
-1 -541
114 512
-162 -351
178 224
-301 -252
518 138
-580 -24
248 138
34 -46
-179 -120
489 161
-530 -203
203 320
-306 -268
520 -1
-291 61
175 129
-269 -186
383 80
-192 119
-159 -326
156 293
-10 -336
-123 544
-157 -632
586 518
-266 -305
-352 90
477 207
-252 -441
-31 153
249 38
-216 165
-46 -114
215 -53
-184 477
149 -905
-157 357
135 455
8 -324
-343 -113
427 -254
8 768
-483 -545
469 75
-174 304
129 -359
-86 244
-175 -352
163 86
79 363
35 -344
-509 262
833 -98
-836 30
623 -239
-293 138
26 -57
6 -13
16 121
-91 82
315 55
-278 -460
-35 243
214 -43
-167 297
-76 -169
209 -118
146 -10
-281 42
-303 41
514 -94
-114 167
-115 54
-38 -144
48 -27
73 81
-108 -23
427 19
-527 -96
184 15
-72 -77
45 92
139 89
-90 64
-123 -433
202 518
-444 -203
440 73
77 -168
-421 -131
510 296
-359 83
218 -305
-429 144
432 149
-178 -291
202 116
-270 -25
-146 182
500 -203
-281 178
147 -122
-346 -146
311 208
-152 -4
36 -15
145 -335
51 424
-192 -127
-53 -120
74 222
-240 -204
493 182
-350 -104
208 103
-88 -275
-17 268
-148 -131
99 19
182 80
-177 -145
68 170
-17 108
-181 -247
429 34
-459 65
364 -77
-268 -104
36 262
50 -67
107 -200
-215 262
259 -199
-228 70
143 176
-122 -344
308 232
-553 28
441 -133
-199 23
91 -1
-239 78
434 -67
-214 100
-51 -164
-25 309
193 -415
-324 192
396 -87
-160 95
-82 72
77 -83
-110 -220
141 107
-215 454
287 -505
-88 196
-206 22
253 -260
-245 330
198 -93
-9 -151
-248 -11
370 165
-384 -146
427 214
-187 -61
-244 -215
331 210
-83 95
-52 -250
122 365
-175 -388
150 268
-182 -383
157 403
-89 -108
-73 -356
189 328
13 -119
-420 98
715 -46
-712 207
348 -218
-73 249
211 -346
-42 97
-184 101
-18 -104
-3 251
130 -537
-97 396
266 -6
-356 79
178 -485
-281 495
552 16
-559 -186
431 -141
-434 211
261 180
226 -370
FFT RESULT BEGIN
-217 173
37 -194
224 -94
-426 244
39 -218
167 170
40 -52
-52 168
266 -598
-526 245
400 423
62 -359
-323 184
-45 -50
209 -389
35 642
-196 -255
246 -110
-56 41
-233 -158
533 298
-848 -207
649 411
-201 -675
222 318
-309 188
234 -285
-286 284
188 -176
-30 -121
33 188
-337 -89
661 37
-409 -37
159 193
-192 -230
76 110
61 -3
-100 24
197 -198
-216 180
58 -139
108 46
-324 -161
222 402
242 -191
-309 124
-89 -295
124 492
59 -475
209 90
-495 137
362 -171
-112 244
256 -397
-471 432
433 -224
-297 116
155 -302
-409 385
378 -250
66 9
74 247
-386 -294
409 265
-314 -372
-59 210
168 32
184 12
-294 40
206 59
-76 -99
-108 -396
163 485
-192 -31
218 -42
-146 -45
205 -134
-404 74
539 247
-377 -304
-206 37
639 36
-519 154
90 -146
56 -34
205 152
-255 57
-215 -408
499 221
-196 222
-68 -140
-13 -96
203 15
-265 75
63 76
230 -221
-277 70
235 -57
-201 -34
175 305
-507 -317
562 255
-179 -138
-40 40
-152 -38
397 126
-363 -198
314 42
-24 234
-141 -232
-101 -178
232 435
-29 -259
-235 28
108 87
92 -128
41 -116
-99 187
30 50
-17 -156
-90 28
57 -73
65 448
-102 -404
326 130
-574 -53
346 -79
32 316
42 -534
-365 341
351 30
-265 -270
319 379
-146 -147
13 -113
-221 258
412 -451
-317 258
168 296
-116 -469
-16 -74
-62 514
238 -313
-61 306
-80 -521
0 247
-21 220
151 -306
-38 115
-325 57
333 -197
2 314
-208 -594
288 571
-374 -314
92 470
281 -281
-133 -236
-182 322
109 182
197 -676
-60 309
-22 166
-133 -132
52 -16
-33 117
-85 -206
231 138
-190 149
302 16
-441 -496
224 367
92 -9
-502 20
714 -47
-162 -69
-357 21
417 134
-301 -71
35 -179
85 152
-195 154
107 -335
-60 125
478 60
-441 -90
100 349
-132 -517
276 174
52 352
-533 -376
153 41
344 105
-198 -52
98 -61
-369 98
350 -19
134 -217
-255 243
84 7
4 -46
-149 -44
11 -75
80 113
65 174
-145 -164
323 -139
-365 217
-48 -186
216 279
-23 -452
1 258
-5 107
218 -131
-374 200
194 -212
131 -169
-318 493
-62 -389
394 2
-242 225
235 -142
-424 -144
356 275
-92 -149
-28 -40
-134 46
99 81
-60 83
261 -287
-141 228
-81 -133
-56 82
219 -68
-161 146
-101 -418
283 429
-107 112
-295 -444
557 348
-85 -181
-640 95
615 -120
-226 -123
238 505
-290 -392
-98 -107
150 262
195 141
-220 -485
-292 58
565 380
-27 -29
-118 -130
-146 91
-47 -266
91 160
-38 -93
329 215
-174 -383
-327 239
430 18
-259 96
-90 40
385 -244
-393 41
74 68
199 8
-94 81
-69 24
204 -529
-214 695
71 -415
49 54
-39 186
-337 48
441 -524
30 378
-255 -3
91 174
89 -205
-222 -118
148 83
234 94
-490 120
399 -234
-404 -39
387 301
-87 -375
-103 130
121 205
67 -376
-292 287
110 -133
-46 323
447 -523
-644 304
333 -61
-59 89
70 -46
-140 -300
31 348
-33 399
174 -784
-21 355
-138 -178
-51 98
265 96
-131 41
-104 -207
265 104
-285 -3
85 167
-127 -434
514 518
-609 -573
192 436
101 -263
-256 345
592 -206
-511 -68
31 -2
-39 194
148 -198
98 30
-109 12
-277 193
392 -185
-274 186
145 -462
31 406
21 -76
140 11
-332 -287
47 458
120 -315
161 293
-493 -83
707 -434
-575 372
-46 -8
419 6
-536 -79
561 -36
-238 211
117 -278
-58 168
-123 -42
-45 -70
165 -20
-57 160
41 12
99 -95
-350 19
151 112
143 -314
3 214
-226 -38
383 79
-497 21
93 -149
38 44
122 -15
147 -14
-96 183
-68 -281
85 25
-211 195
-63 -28
342 -46
46 -64
-109 240
-217 -299
221 124
-365 66
273 -62
335 -19
-606 -4
433 -27
-29 -6
-410 164
460 -140
-350 111
265 -271
-178 199
241 -21
-515 -82
483 261
-119 -197
114 214
-228 -483
164 283
77 271
-451 -487
460 -81
-204 653
261 -478
-341 57
22 37
93 112
-50 18
223 -321
-108 421
-146 -315
128 242
-71 -344
-68 518
98 -602
175 416
-233 -262
39 267
66 -177
35 130
-163 -270
39 385
-13 -284
223 -1
-337 233
126 -253
113 271
18 -326
90 162
-412 -38
163 249
207 -564
-332 449
232 -104
-44 179
83 -427
0 132
-238 340
291 -274
-408 183
436 -169
-159 9
-9 -80
7 231
-303 -100
566 -63
-261 -70
32 217
-80 -43
107 14
7 -367
-189 246
46 43
28 176
-165 -258
392 90
-210 186
67 -333
5 -4
-49 210
-331 -225
580 178
-325 3
-20 -121
320 79
-146 70
-236 -212
355 414
-422 -435
160 80
-51 479
363 -705
-435 640
77 -553
180 212
-210 -128
145 247
174 -249
-143 124
-172 146
203 153
-291 -482
283 55
-156 245
376 -95
-559 -27
262 26
4 -170
-51 139
116 124
-87 -229
112 347
-200 -421
212 255
-169 64
100 -265
-381 -74
622 308
-673 -75
736 -22
-359 62
-29 3
-134 -209
252 286
-24 -271
-93 114
171 -47
-210 76
-111 25
389 27
-424 -288
159 427
207 -195
-88 -121
-170 376
127 -384
346 15
-789 42
348 192
-63 -472
612 496
-621 26
31 -156
56 -304
28 430
79 -65
-66 -130
39 -5
-192 64
246 -76
61 23
-107 78
37 -235
-359 323
362 -249
70 111
-226 170
52 -319
183 329
-443 -292
396 106
-196 -25
6 -21
200 277
-126 -413
6 200
-12 42
-189 -8
318 -16
-208 -98
339 -190
-526 233
359 230
111 -193
-206 -160
-220 42
246 328
79 -111
-180 -398
56 282
-184 71
425 -149
-225 50
-151 113
332 67
-242 -397
-64 176
401 140
-618 -138
375 122
337 -156
-597 197
81 -211
191 31
62 227
-126 -138
-111 -121
81 111
55 180
93 -354
-95 83
50 98
-258 -114
419 400
-439 -447
227 116
-149 -154
325 358
-236 -235
-32 -51
95 197
62 -41
41 -161
-198 164
29 -90
227 321
-498 -685
350 571
132 -255
-321 143
402 54
-499 -421
333 415
-118 -94
-87 -240
282 416
-125 -282
-70 178
38 15
-44 -339
173 321
-457 -187
370 321
227 -222
-384 -155
-33 -16
131 176
116 83
-65 -119
-200 -77
264 -39
-163 361
20 -314
184 146
-226 -115
-81 195
182 -482
127 483
-530 -18
652 -303
-211 224
-264 -36
471 96
-493 -262
50 160
363 124
-287 -230
79 123
86 21
-31 -119
-1 28
-217 221
280 -310
-353 -1
344 115
-157 271
206 -467
-295 488
299 -675
-281 660
151 -453
-91 508
31 -565
81 388
56 -317
73 176
-315 11
81 205
-18 -380
29 189
3 82
140 -194
-122 -39
106 -3
-449 185
558 -87
-232 170
-72 -413
356 427
-258 -114
-250 -256
529 272
-423 -274
94 429
172 -136
-167 -220
11 208
-208 -175
439 425
46 -636
-485 507
262 -287
227 -16
-711 -87
556 382
68 -171
-286 34
230 -121
-169 84
17 -30
369 -27
-520 26
132 153
-102 -409
177 641
178 -705
-225 278
-6 269
210 -322
-437 159
170 -51
-73 -151
520 165
-487 8
300 -167
-154 402
-68 -571
146 236
-112 161
-115 138
116 -311
186 -38
-463 167
468 -318
-282 510
249 -364
-379 117
239 218
-52 -528
145 429
-161 65
-5 -290
77 56
15 -13
-15 242
38 -441
-191 323
202 31
94 -352
-282 216
105 182
210 -115
-408 79
171 -257
82 -8
169 377
-453 -333
271 304
-39 -469
-29 470
197 -334
-410 333
465 -336
-150 37
-208 167
440 -148
-661 102
349 161
-106 -323
131 106
19 -53
352 110
-909 197
750 -371
